SubstrateInitConc0.2 M,0.1798,0.1792,0.17985,SubstrateInitConc0.2 M,0.178,0.17999,0.17998,SubstrateInitConc0.2 M,0.18015,0.18084,0.18036,SubstrateInitConc0.2 M,0.17992,0.17883,0.17949,SubstrateInitConc0.2 M,0.18053,0.18035,0.17941
CatConc0.001 M,0.17716,0.17796,0.17872,CatConc0.002 M,0.17709,0.17866,0.17796,CatConc0.003 M,0.177,0.17901,0.17806,CatConc0.004 M,0.17917,0.17639,0.17713,CatConc0.005 M,0.17606,0.17905,0.17585
,0.17553,0.17499,0.17711,,0.17534,0.1776,0.17699,,0.1769,0.17756,0.17671,,0.17662,0.17286,0.1759,,0.17442,0.17675,0.17426
,0.17297,0.17174,0.17761,,0.17342,0.17609,0.17474,,0.17377,0.17518,0.17422,,0.17329,0.17058,0.17273,,0.17149,0.17362,0.17152
,0.17139,0.16757,0.17252,,0.17239,0.17423,0.17363,,0.17161,0.17404,0.17348,,0.1734,0.16775,0.17178,,0.168,0.17002,0.16889
,0.1679,0.16629,0.17291,,0.17102,0.17322,0.17199,,0.17104,0.17094,0.17049,,0.17081,0.16602,0.16903,,0.1658,0.16964,0.16614
,0.16755,0.16492,0.17275,,0.16953,0.1708,0.17083,,0.16959,0.17057,0.17012,,0.1702,0.16383,0.16799,,0.16346,0.16377,0.16539
,0.16551,0.16321,0.17027,,0.16768,0.1712,0.16912,,0.16578,0.16717,0.16797,,0.16836,0.16266,0.16785,,0.1584,0.16183,0.16097
,0.16588,0.16028,0.17057,,0.1656,0.16923,0.16837,,0.16449,0.16346,0.1667,,0.16771,0.16225,0.166,,0.15638,0.15989,0.15806
,0.16518,0.15864,0.16886,,0.16534,0.16834,0.16693,,0.16368,0.16223,0.16472,,0.1652,0.16088,0.16518,,0.15389,0.1569,0.15679
,0.16111,0.15678,0.16817,,0.16357,0.16794,0.16559,,0.16306,0.15994,0.16271,,0.16417,0.15993,0.16321,,0.15126,0.15327,0.15097
,0.16126,0.15663,0.16526,,0.16203,0.16708,0.16263,,0.16196,0.15827,0.16276,,0.16284,0.15882,0.1624,,0.14786,0.14984,0.14967
,0.15976,0.15522,0.16527,,0.16113,0.16539,0.16131,,0.16024,0.15716,0.16233,,0.16143,0.15588,0.16007,,0.14435,0.14784,0.14592
,0.16067,0.15423,0.16436,,0.15997,0.1654,0.16158,,0.15777,0.15519,0.15873,,0.15863,0.15629,0.15918,,0.14067,0.14505,0.14366
,0.15726,0.15319,0.16374,,0.15804,0.16304,0.15923,,0.15507,0.15186,0.15786,,0.15948,0.15325,0.15897,,0.13833,0.1415,0.14057
,0.15008,0.15307,0.16288,,0.15575,0.16232,0.15986,,0.15381,0.15055,0.15603,,0.15928,0.15295,0.15705,,0.13509,0.13895,0.1377
,0.15237,0.1519,0.16078,,0.15334,0.16044,0.15797,,0.1524,0.14866,0.15646,,0.15694,0.15274,0.15651,,0.13149,0.13671,0.13314
,0.15521,0.14953,0.15983,,0.15421,0.15947,0.1568,,0.15167,0.14766,0.15384,,0.15443,0.15123,0.1536,,0.12786,0.13161,0.13104
,0.1495,0.14881,0.15868,,0.1505,0.15918,0.15572,,0.14723,0.14443,0.15296,,0.15389,0.15057,0.14969,,0.12516,0.13006,0.12772
,0.15327,0.14851,0.15832,,0.15153,0.15764,0.1542,,0.14593,0.14335,0.1505,,0.15113,0.14924,0.15016,,0.12167,0.12735,0.12403
,0.14668,0.14709,0.15722,,0.14948,0.15712,0.15208,,0.14582,0.14065,0.14955,,0.15232,0.14864,0.14767,,0.11776,0.12383,0.12177
,0.14804,0.14558,0.1561,,0.1477,0.15578,0.14974,,0.14233,0.13823,0.14568,,0.15009,0.14761,0.14721,,0.11382,0.12109,0.11848
,0.14523,0.14464,0.15413,,0.14645,0.1541,0.15035,,0.13898,0.13721,0.14643,,0.14907,0.14706,0.1466,,0.11086,0.11774,0.11535
,0.14178,0.14527,0.15232,,0.14444,0.15369,0.14781,,0.14027,0.13503,0.14478,,0.14668,0.14386,0.14359,,0.10867,0.11586,0.11277
,0.14369,0.14244,0.15273,,0.14456,0.15236,0.14638,,0.13605,0.1333,0.14224,,0.14538,0.14221,0.14349,,0.10453,0.11193,0.10898
,0.1418,0.14195,0.1514,,0.14217,0.15169,0.14544,,0.13494,0.13096,0.14177,,0.14335,0.14148,0.14253,,0.10124,0.10774,0.10499
,0.14583,0.14144,0.1519,,0.1415,0.14958,0.14494,,0.13453,0.12872,0.13973,,0.14354,0.13919,0.14103,,0.09929,0.10788,0.10141
,0.14478,0.13979,0.15073,,0.13978,0.1489,0.14302,,0.13196,0.12767,0.13547,,0.14063,0.1369,0.13962,,0.09515,0.1024,0.09946
,0.14404,0.14155,0.15035,,0.13919,0.14698,0.14103,,0.13037,0.12681,0.13571,,0.13975,0.13542,0.13861,,0.09002,0.10157,0.09584
,0.14313,0.13717,0.14771,,0.13814,0.14602,0.13849,,0.12578,0.12441,0.13409,,0.1357,0.13356,0.136,,0.08669,0.09675,0.09203
,0.14304,0.13841,0.14644,,0.1358,0.1451,0.13808,,0.12612,0.12156,0.13242,,0.1364,0.13105,0.13578,,0.08482,0.09354,0.09082
,0.14202,0.13486,0.14647,,0.13562,0.14428,0.13637,,0.12417,0.11961,0.13052,,0.13324,0.12934,0.13305,,0.08047,0.09105,0.086
,0.14077,0.13606,0.14571,,0.13461,0.14244,0.1346,,0.11996,0.11843,0.12848,,0.13144,0.12852,0.13257,,0.07684,0.08778,0.08338
,0.1423,0.13531,0.1453,,0.1325,0.14159,0.13315,,0.11912,0.11742,0.1253,,0.1299,0.12606,0.13048,,0.074,0.08512,0.08001
,0.14026,0.13551,0.14452,,0.13174,0.13867,0.13179,,0.11734,0.11595,0.12271,,0.12834,0.12456,0.12893,,0.0706,0.08169,0.07759
,0.13871,0.136,0.14274,,0.13138,0.13815,0.13033,,0.11791,0.11324,0.12146,,0.12609,0.12113,0.12779,,0.06778,0.07911,0.07271
,0.13941,0.13311,0.14158,,0.12971,0.13664,0.12891,,0.11274,0.11159,0.11802,,0.12357,0.11898,0.12594,,0.06406,0.07543,0.07049
,0.13864,0.13345,0.14074,,0.12746,0.13485,0.1272,,0.11058,0.11051,0.11744,,0.12208,0.11798,0.12408,,0.06086,0.07305,0.06702
,0.13798,0.13305,0.14036,,0.12683,0.13456,0.12499,,0.10863,0.10734,0.11429,,0.11892,0.11532,0.12257,,0.05706,0.06986,0.06501
,0.13694,0.13116,0.13947,,0.12512,0.13327,0.1236,,0.1068,0.10648,0.11199,,0.11696,0.11178,0.1208,,0.05295,0.06814,0.05911
,0.13549,0.13239,0.13696,,0.12472,0.131,0.12181,,0.10503,0.1049,0.1104,,0.11529,0.11131,0.11891,,0.05042,0.06241,0.05697
,0.13367,0.13009,0.13791,,0.12276,0.13022,0.12117,,0.10163,0.10318,0.10839,,0.1128,0.10876,0.11828,,0.04716,0.05961,0.05421
,0.13438,0.12938,0.13528,,0.12076,0.1285,0.11916,,0.09971,0.10153,0.10421,,0.11015,0.10465,0.11598,,0.04284,0.05635,0.05153
,0.13306,0.12951,0.1352,,0.11981,0.12768,0.11708,,0.09654,0.09867,0.10148,,0.10961,0.10268,0.11329,,0.04087,0.05513,0.0478
,0.13118,0.12856,0.13269,,0.11818,0.12614,0.11598,,0.09558,0.09728,0.10185,,0.10524,0.10214,0.1114,,0.03767,0.05172,0.04473
,0.13152,0.12767,0.13216,,0.11721,0.12489,0.11488,,0.09286,0.09462,0.0982,,0.10281,0.09745,0.10987,,0.0336,0.04909,0.04217
,0.13121,0.12504,0.13185,,0.1159,0.12288,0.11257,,0.08913,0.09236,0.09502,,0.09929,0.095,0.10868,,0.03095,0.04787,0.0383
,0.13104,0.12549,0.13028,,0.11378,0.12203,0.11108,,0.08603,0.09206,0.09261,,0.09702,0.09258,0.10791,,0.02696,0.04544,0.03717
,0.13023,0.12466,0.1294,,0.11279,0.12065,0.10827,,0.08511,0.08883,0.09137,,0.09574,0.089,0.10441,,0.02451,0.04142,0.03187
,0.12698,0.12435,0.12884,,0.11247,0.11953,0.10711,,0.08299,0.08777,0.08838,,0.09166,0.08789,0.10148,,0.02156,0.03826,0.02855
,0.12689,0.12118,0.12639,,0.1107,0.11827,0.10576,,0.07988,0.08563,0.0852,,0.09017,0.08468,0.09999,,0.01993,0.03511,0.02758
,0.12762,0.12213,0.12574,,0.1096,0.11679,0.10377,,0.07966,0.08503,0.08263,,0.08806,0.08198,0.09876,,0.01731,0.03364,0.02463
,0.12602,0.12182,0.12472,,0.10712,0.11488,0.10247,,0.07662,0.08223,0.08062,,0.08445,0.08086,0.09682,,0.01446,0.03076,0.02208
,0.12519,0.11984,0.12365,,0.10597,0.11313,0.10014,,0.0736,0.08117,0.07858,,0.08192,0.07737,0.09516,,0.01227,0.02874,0.01934
