Time1	[S]1	[catT]o1	Time2	[S]2	[catT]o2	Time3	[S]3	[catT]o3
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
