Time1	[S]1	[catT]o1	Time2	[S]2	[catT]o2	Time3	[S]3	[catT]o3
0.0	0.17998	0.002	0.0	0.18036	0.003	0.0	0.17883	0.004
1.0	0.17796		1.0	0.17806		1.0	0.17639	
2.0	0.17699		2.0	0.17671		2.0	0.17286	
3.0	0.17474		3.0	0.17422		3.0	0.17058	
4.0	0.17363		4.0	0.17348		4.0	0.16775	
5.0	0.17199		5.0	0.17049		5.0	0.16602	
6.0	0.17083		6.0	0.17012		6.0	0.16383	
7.0	0.16912		7.0	0.16797		7.0	0.16266	
8.0	0.16837		8.0	0.1667		8.0	0.16225	
9.0	0.16693		9.0	0.16472		9.0	0.16088	
10.0	0.16559		10.0	0.16271		10.0	0.15993	
11.0	0.16263		11.0	0.16276		11.0	0.15882	
12.0	0.16131		12.0	0.16233		12.0	0.15588	
13.0	0.16158		13.0	0.15873		13.0	0.15629	
14.0	0.15923		14.0	0.15786		14.0	0.15325	
15.0	0.15986		15.0	0.15603		15.0	0.15295	
16.0	0.15797		16.0	0.15646		16.0	0.15274	
17.0	0.1568		17.0	0.15384		17.0	0.15123	
18.0	0.15572		18.0	0.15296		18.0	0.15057	
19.0	0.1542		19.0	0.1505		19.0	0.14924	
20.0	0.15208		20.0	0.14955		20.0	0.14864	
21.0	0.14974		21.0	0.14568		21.0	0.14761	
22.0	0.15035		22.0	0.14643		22.0	0.14706	
23.0	0.14781		23.0	0.14478		23.0	0.14386	
24.0	0.14638		24.0	0.14224		24.0	0.14221	
25.0	0.14544		25.0	0.14177		25.0	0.14148	
26.0	0.14494		26.0	0.13973		26.0	0.13919	
27.0	0.14302		27.0	0.13547		27.0	0.1369	
28.0	0.14103		28.0	0.13571		28.0	0.13542	
29.0	0.13849		29.0	0.13409		29.0	0.13356	
30.0	0.13808		30.0	0.13242		30.0	0.13105	
31.0	0.13637		31.0	0.13052		31.0	0.12934	
32.0	0.1346		32.0	0.12848		32.0	0.12852	
33.0	0.13315		33.0	0.1253		33.0	0.12606	
34.0	0.13179		34.0	0.12271		34.0	0.12456	
35.0	0.13033		35.0	0.12146		35.0	0.12113	
36.0	0.12891		36.0	0.11802		36.0	0.11898	
